333 - size, bacafe - signature
000001 || 48
000002 || 34
000003 || 47
000004 || 126
000005 || 33
000006 || 1
000007 || -94
000008 || 97
000009 || 33
000010 || 0
000011 || -94
000012 || 98
000013 || 33
000014 || 0
000015 || 33
000016 || 1
000017 || 4
000018 || -94
000019 || 99
000020 || 48
000021 || 135
000022 || -94
000023 || 100
000024 || 48
000025 || 195
000026 || 17
000027 || 47
000028 || 186
000029 || -95
000030 || 98
000031 || -95
000032 || 98
000033 || 5
000034 || 33
000035 || 4
000036 || -95
000037 || 97
000038 || -95
000039 || 99
000040 || 5
000041 || 5
000042 || 4
000043 || 18
000044 || 17
000045 || 47
000046 || 332
000047 || 33
000048 || 0
000049 || -95
000050 || 98
000051 || 4
000052 || -95
000053 || 100
000054 || 3
000055 || 33
000056 || 2
000057 || -95
000058 || 97
000059 || 5
000060 || 6
000061 || -94
000062 || 120
000063 || 33
000064 || 0
000065 || -95
000066 || 98
000067 || 4
000068 || -95
000069 || 100
000070 || 4
000071 || 33
000072 || 2
000073 || -95
000074 || 97
000075 || 5
000076 || 6
000077 || -94
000078 || 121
000079 || -95
000080 || 120
000081 || 7
000082 || -95
000083 || 121
000084 || 7
000085 || 17
000086 || 0
